LAT;;;;;13.0878;13.0878;13.0878;13.0878
LON;;;;;80.2785;80.2785;80.2785;80.2785
ASL;;;;;14.0000;14.0000;14.0000;14.0000
CITY;;;;;Chennai;Chennai;Chennai;Chennai
DOMAIN;;;;;NEMSIN;NEMSIN;NEMSIN;NEMSIN
LEVEL;;;;;2 m above gnd;sfc;10 m above gnd;10 m above gnd
NAME;;;;;Temperature;Total Precipitation (high resolution);Wind Speed;Wind Direction
UNIT;;;;;°C;mm;km/h;°
AGGREGATION;;;;;;;;
UTC_OFFSET;;;;;5;5;5;5

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2019;02;23;00;00;24.39;0.00;1.61;116.57
2019;02;23;01;00;23.70;0.00;1.30;236.31
2019;02;23;02;00;22.62;0.00;3.76;253.30
2019;02;23;03;00;21.44;0.00;6.21;259.99
2019;02;23;04;00;20.28;0.00;6.52;263.66
2019;02;23;05;00;19.46;0.00;6.49;266.82
2019;02;23;06;00;18.86;0.00;6.49;266.82
2019;02;23;07;00;19.20;0.00;6.16;263.29
2019;02;23;08;00;23.67;0.00;6.49;250.56
2019;02;23;09;00;26.86;0.00;5.35;222.27
2019;02;23;10;00;29.15;0.00;5.82;158.20
2019;02;23;11;00;30.59;0.00;9.18;131.82
2019;02;23;12;00;31.22;0.00;12.29;121.83
2019;02;23;13;00;31.24;0.00;13.36;117.26
2019;02;23;14;00;30.82;0.00;13.85;114.57
2019;02;23;15;00;30.12;0.00;14.04;112.62
2019;02;23;16;00;29.14;0.00;14.04;112.62
2019;02;23;17;00;28.97;0.00;12.07;107.35
2019;02;23;18;00;27.69;0.00;10.03;111.04
2019;02;23;19;00;27.07;0.00;9.66;116.57
2019;02;23;20;00;26.58;0.00;9.09;123.69
2019;02;23;21;00;26.12;0.00;8.65;135.00
2019;02;23;22;00;25.70;0.00;7.29;147.09
2019;02;23;23;00;25.34;0.00;6.21;169.99
2019;02;24;00;00;24.69;0.00;5.94;194.04
2019;02;24;01;00;23.64;0.00;6.64;220.60
2019;02;24;02;00;22.64;0.00;7.49;234.78
2019;02;24;03;00;21.78;0.00;7.57;244.65
2019;02;24;04;00;21.14;0.00;7.42;247.17
2019;02;24;05;00;20.63;0.00;7.42;247.17
2019;02;24;06;00;20.15;0.00;7.63;250.71
2019;02;24;07;00;21.16;0.00;7.29;249.78
2019;02;24;08;00;24.42;0.00;8.59;236.98
2019;02;24;09;00;26.97;0.00;8.70;204.44
2019;02;24;10;00;29.00;0.00;9.78;173.66
2019;02;24;11;00;30.27;0.00;12.40;154.18
2019;02;24;12;00;30.84;0.00;14.90;142.85
2019;02;24;13;00;30.57;0.00;16.81;136.74
2019;02;24;14;00;29.98;0.00;17.83;133.36
2019;02;24;15;00;29.25;0.00;18.12;130.97
2019;02;24;16;00;28.42;0.00;18.12;130.97
2019;02;24;17;00;28.73;0.00;15.35;129.29
2019;02;24;18;00;27.59;0.00;13.75;135.00
2019;02;24;19;00;26.93;0.00;13.55;140.39
2019;02;24;20;00;26.45;0.00;13.68;144.64
2019;02;24;21;00;26.03;0.00;13.22;150.64
2019;02;24;22;00;25.58;0.00;12.43;157.89
2019;02;24;23;00;25.09;0.00;11.79;167.66
2019;02;25;00;00;24.53;0.00;11.16;180.00
2019;02;25;01;00;23.85;0.00;10.04;194.53
2019;02;25;02;00;23.06;0.00;9.39;212.47
2019;02;25;03;00;22.19;0.00;8.67;228.37
2019;02;25;04;00;21.25;0.00;8.09;237.72
2019;02;25;05;00;20.46;0.00;6.92;242.10
2019;02;25;06;00;20.14;0.00;6.92;242.10
2019;02;25;07;00;20.69;0.00;8.79;235.01
2019;02;25;08;00;22.61;0.00;10.23;219.29
2019;02;25;09;00;25.96;0.00;12.92;192.88
2019;02;25;10;00;27.98;0.00;14.76;178.60
2019;02;25;11;00;29.45;0.00;16.60;167.47
2019;02;25;12;00;30.20;0.00;19.59;159.57
2019;02;25;13;00;29.98;0.00;22.41;156.32
2019;02;25;14;00;29.24;0.00;23.84;154.98
2019;02;25;15;00;28.73;0.00;23.84;154.98
2019;02;25;16;00;28.05;0.00;23.02;153.03
2019;02;25;17;00;28.43;0.00;22.42;150.14
2019;02;25;18;00;27.24;0.00;20.77;152.10
2019;02;25;19;00;26.80;0.00;19.32;153.43
2019;02;25;20;00;26.42;0.00;18.36;154.44
2019;02;25;21;00;26.00;0.00;17.25;156.64
2019;02;25;22;00;25.63;0.00;16.85;160.02
2019;02;25;23;00;25.32;0.00;16.97;162.72
2019;02;26;00;00;25.06;0.00;16.77;165.07
2019;02;26;01;00;24.73;0.00;15.75;169.46
2019;02;26;02;00;24.97;0.00;14.83;174.43
2019;02;26;03;00;25.08;0.00;15.12;178.64
2019;02;26;04;00;25.03;0.00;14.11;185.86
2019;02;26;05;00;24.89;0.00;12.98;199.44
2019;02;26;06;00;24.63;0.00;13.04;207.98
2019;02;26;07;00;24.87;0.00;15.19;211.43
2019;02;26;08;00;25.78;0.00;15.99;215.84
2019;02;26;09;00;27.14;0.00;15.63;208.93
2019;02;26;10;00;29.08;0.00;16.60;192.53
2019;02;26;11;00;30.41;0.00;17.65;177.66
2019;02;26;12;00;31.17;0.00;19.69;161.90
2019;02;26;13;00;30.93;0.00;22.22;153.02
2019;02;26;14;00;29.89;0.00;24.51;150.05
2019;02;26;15;00;29.01;0.00;26.06;147.41
2019;02;26;16;00;28.35;0.00;26.87;144.82
2019;02;26;17;00;28.05;0.00;25.99;143.45
2019;02;26;18;00;27.19;0.00;25.20;143.13
2019;02;26;19;00;26.74;0.00;25.64;141.84
2019;02;26;20;00;26.28;0.00;25.64;141.84
2019;02;26;21;00;26.06;0.00;25.78;144.09
2019;02;26;22;00;26.05;0.00;25.87;148.08
2019;02;26;23;00;26.00;0.00;24.83;150.46
2019;02;27;00;00;25.94;0.00;22.60;157.52
2019;02;27;01;00;25.69;0.00;21.22;165.26
2019;02;27;02;00;25.82;0.00;20.67;173.00
2019;02;27;03;00;25.75;0.00;20.52;180.00
2019;02;27;04;00;25.79;0.00;21.32;184.84
2019;02;27;05;00;25.86;0.00;20.36;188.13
2019;02;27;06;00;25.84;0.00;18.13;186.84
2019;02;27;07;00;26.25;0.00;17.73;185.83
2019;02;27;08;00;26.81;0.00;17.11;188.47
2019;02;27;09;00;28.01;0.00;17.29;182.39
2019;02;27;10;00;29.60;0.00;18.45;174.40
2019;02;27;11;00;30.38;0.00;19.35;161.57
2019;02;27;12;00;31.13;0.00;21.12;150.38
2019;02;27;13;00;30.69;0.00;23.51;139.97
2019;02;27;14;00;29.83;0.00;24.97;137.34
2019;02;27;15;00;29.17;0.00;25.46;133.85
2019;02;27;16;00;28.44;0.00;26.23;133.33
2019;02;27;17;00;28.66;0.00;25.01;149.74
2019;02;27;18;00;27.71;0.00;24.08;148.45
2019;02;27;19;00;27.34;0.00;24.20;149.62
2019;02;27;20;00;27.10;0.00;23.99;152.28
2019;02;27;21;00;26.97;0.00;24.16;151.53
2019;02;27;22;00;26.76;0.00;24.16;151.53
2019;02;27;23;00;26.54;0.00;24.16;155.34
2019;02;28;00;00;26.36;0.00;23.34;160.17
2019;02;28;01;00;26.19;0.00;22.01;164.83
2019;02;28;02;00;26.00;0.00;19.71;170.54
2019;02;28;03;00;25.81;0.00;17.64;180.00
2019;02;28;04;00;25.62;0.00;15.11;192.38
2019;02;28;05;00;25.40;0.00;13.44;200.38
2019;02;28;06;00;25.21;0.00;11.59;205.77
2019;02;28;07;00;26.49;0.00;11.63;201.80
2019;02;28;08;00;28.06;0.00;14.41;192.99
2019;02;28;09;00;29.44;0.00;14.78;182.79
2019;02;28;10;00;30.76;0.00;15.04;168.96
2019;02;28;11;00;31.33;0.00;17.07;155.06
2019;02;28;12;00;31.48;0.00;19.88;148.32
2019;02;28;13;00;31.01;0.00;22.90;143.31
2019;02;28;14;00;30.38;0.00;25.08;140.83
2019;02;28;15;00;30.13;0.00;26.04;139.48
2019;02;28;16;00;29.54;0.00;26.22;135.56
2019;02;28;17;00;28.70;0.00;22.86;146.56
2019;02;28;18;00;27.86;0.00;21.87;147.09
2019;02;28;19;00;27.55;0.00;21.57;146.58
2019;02;28;20;00;27.32;0.00;21.07;146.85
2019;02;28;21;00;27.05;0.00;20.88;144.12
2019;02;28;22;00;26.93;0.00;21.53;141.79
2019;02;28;23;00;26.95;0.00;22.32;142.21
2019;03;01;00;00;26.76;0.00;22.18;144.25
2019;03;01;01;00;26.67;0.00;19.58;147.77
2019;03;01;02;00;26.39;0.00;15.62;154.03
2019;03;01;03;00;26.16;0.00;13.10;164.05
2019;03;01;04;00;25.92;0.00;12.43;169.99
2019;03;01;05;00;25.68;0.00;11.97;173.09
2019;03;01;06;00;25.49;0.00;11.57;174.64
2019;03;01;07;00;26.92;0.00;11.90;176.53
2019;03;01;08;00;28.32;0.00;13.44;172.30
2019;03;01;09;00;29.49;0.00;14.35;162.47
2019;03;01;10;00;30.35;0.00;15.79;155.77
2019;03;01;11;00;30.80;0.00;17.67;146.63
2019;03;01;12;00;30.94;0.00;19.13;138.81
2019;03;01;13;00;30.81;0.00;19.37;131.99
2019;03;01;14;00;30.55;0.00;20.27;123.41
2019;03;01;15;00;30.08;0.00;21.41;117.00
2019;03;01;16;00;29.45;0.00;22.33;110.77
2019;03;01;17;00;28.84;0.00;23.19;115.77
2019;03;01;18;00;27.83;0.00;22.41;113.68
2019;03;01;19;00;27.31;0.00;23.13;110.97
2019;03;01;20;00;26.80;0.00;23.68;109.54
2019;03;01;21;00;26.59;0.00;23.47;110.66
2019;03;01;22;00;26.28;0.00;21.27;113.96
2019;03;01;23;00;26.16;0.00;19.00;117.05
2019;03;02;00;00;26.08;0.00;18.09;121.16
2019;03;02;01;00;26.11;0.00;15.99;125.84
2019;03;02;02;00;25.98;0.00;12.89;125.91
2019;03;02;03;00;26.26;0.00;11.98;122.74
2019;03;02;04;00;26.27;0.00;11.59;115.77
2019;03;02;05;00;26.15;0.00;10.70;109.65
2019;03;02;06;00;26.11;0.00;9.45;107.74
2019;03;02;07;00;26.68;0.00;10.37;110.32
2019;03;02;08;00;27.52;0.00;10.64;113.96
2019;03;02;09;00;28.18;0.00;10.46;116.57
2019;03;02;10;00;29.37;0.00;9.98;115.64
2019;03;02;11;00;30.35;0.00;10.39;104.04
2019;03;02;12;00;30.98;0.00;11.89;91.74
2019;03;02;13;00;31.17;0.00;13.80;82.50
2019;03;02;14;00;30.92;0.00;16.24;77.20
2019;03;02;15;00;30.26;0.00;18.21;71.57
2019;03;02;16;00;29.43;0.00;20.06;68.96
2019;03;02;17;00;28.68;0.00;19.16;84.61
