LAT;;;;;13.0878;13.0878;13.0878;13.0878
LON;;;;;80.2785;80.2785;80.2785;80.2785
ASL;;;;;14.0000;14.0000;14.0000;14.0000
CITY;;;;;Chennai;Chennai;Chennai;Chennai
DOMAIN;;;;;NEMSIN;NEMSIN;NEMSIN;NEMSIN
'LEVEL;;;;;2 m above gnd;sfc;10 m above gnd;10 m above gnd'
'NAME;;;;;Temperature;Total Precipitation (high resolution);Wind Speed;Wind Direction'
UNIT;;;;;°C;mm;km/h;°
AGGREGATION;;;;;;;;
UTC_OFFSET;;;;;5;5;5;5
'Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]'
2019;02;06;00;00;24.57;0.00;9.45;72.26
2019;02;06;01;00;24.49;0.00;7.17;72.47
2019;02;06;02;00;24.09;0.00;5.01;68.96
2019;02;06;03;00;23.58;0.00;3.10;54.46
2019;02;06;04;00;23.02;0.00;2.28;18.43
2019;02;06;05;00;22.12;0.00;3.42;341.57
2019;02;06;06;00;21.30;0.00;4.69;327.53
2019;02;06;07;00;21.65;0.00;4.69;327.53
2019;02;06;08;00;24.39;0.00;5.41;356.19
2019;02;06;09;00;26.61;0.00;9.00;36.87
2019;02;06;10;00;27.91;0.00;13.28;49.40
2019;02;06;11;00;28.62;0.00;15.70;53.39
2019;02;06;12;00;28.97;0.00;17.37;55.98
2019;02;06;13;00;28.94;0.00;18.47;56.93
2019;02;06;14;00;28.74;0.00;19.08;58.11
2019;02;06;15;00;28.25;0.00;19.20;59.59
2019;02;06;16;00;27.37;0.00;19.16;61.99
2019;02;06;17;00;26.89;0.00;17.30;77.99
2019;02;06;18;00;26.00;0.00;14.87;83.05
2019;02;06;19;00;25.65;0.00;13.68;88.49
2019;02;06;20;00;25.39;0.00;13.00;94.76
2019;02;06;21;00;25.12;0.00;12.14;101.98
2019;02;06;22;00;24.82;0.00;10.59;107.82
2019;02;06;23;00;24.55;0.00;9.03;113.50
2019;02;07;00;00;24.42;0.00;7.41;119.05
2019;02;07;01;00;24.13;0.00;5.19;123.69
2019;02;07;02;00;23.76;0.00;3.10;125.54
2019;02;07;03;00;23.27;0.00;1.53;135.00
2019;02;07;04;00;22.71;0.00;1.30;123.69
2019;02;07;05;00;22.33;0.00;1.80;143.13
2019;02;07;06;00;22.44;0.00;1.80;143.13
2019;02;07;07;00;23.14;0.00;1.94;158.20
2019;02;07;08;00;24.36;0.00;2.81;140.19
2019;02;07;09;00;25.46;0.00;5.19;123.69
2019;02;07;10;00;26.48;0.00;8.23;113.20
2019;02;07;11;00;27.47;0.00;11.50;110.14
2019;02;07;12;00;28.06;0.00;14.80;108.43
2019;02;07;13;00;28.07;0.00;16.52;106.46
2019;02;07;14;00;27.72;0.00;17.31;106.93
2019;02;07;15;00;27.02;0.00;17.65;106.59
2019;02;07;16;00;26.23;0.00;18.56;108.08
2019;02;07;17;00;27.27;0.00;18.43;102.41
2019;02;07;18;00;26.42;0.00;17.11;104.62
2019;02;07;19;00;26.09;0.00;16.74;108.82
2019;02;07;20;00;25.79;0.00;16.60;114.34
2019;02;07;21;00;25.65;0.00;16.49;121.61
2019;02;07;22;00;25.61;0.00;16.64;128.85
2019;02;07;23;00;25.29;0.00;16.81;136.74
2019;02;08;00;00;25.14;0.00;16.70;142.88
2019;02;08;01;00;24.98;0.00;15.32;150.42
2019;02;08;02;00;24.93;0.00;14.51;156.61
2019;02;08;03;00;24.80;0.00;13.66;161.57
2019;02;08;04;00;24.77;0.00;13.01;165.58
2019;02;08;05;00;24.73;0.00;12.07;169.70
2019;02;08;06;00;24.68;0.00;11.25;172.65
2019;02;08;07;00;25.21;0.00;11.18;176.31
2019;02;08;08;00;26.10;0.00;11.18;176.31
2019;02;08;09;00;26.97;0.00;11.30;170.84
2019;02;08;10;00;27.85;0.00;11.17;159.23
2019;02;08;11;00;28.83;0.00;12.48;146.77
2019;02;08;12;00;29.39;0.00;14.76;135.00
2019;02;08;13;00;29.21;0.00;16.92;128.09
2019;02;08;14;00;28.59;0.00;17.67;123.37
2019;02;08;15;00;27.83;0.00;18.28;122.12
2019;02;08;16;00;27.24;0.00;19.08;121.89
2019;02;08;17;00;27.35;0.00;21.39;133.64
2019;02;08;18;00;26.37;0.00;20.11;135.73
2019;02;08;19;00;26.06;0.00;19.09;135.76
2019;02;08;20;00;25.77;0.00;18.08;134.19
2019;02;08;21;00;25.60;0.00;16.56;132.36
2019;02;08;22;00;25.46;0.00;15.58;130.31
2019;02;08;23;00;25.27;0.00;15.07;130.16
2019;02;09;00;00;25.09;0.00;14.57;129.99
2019;02;09;01;00;24.87;0.00;13.00;131.63
2019;02;09;02;00;24.66;0.00;11.46;136.27
2019;02;09;03;00;24.86;0.00;9.73;141.01
2019;02;09;04;00;25.00;0.00;9.51;150.52
2019;02;09;05;00;25.12;0.00;9.69;158.20
2019;02;09;06;00;25.16;0.00;9.00;163.74
2019;02;09;07;00;25.69;0.00;9.26;166.50
2019;02;09;08;00;26.79;0.00;9.90;160.91
2019;02;09;09;00;27.56;0.00;10.37;159.68
2019;02;09;10;00;28.39;0.00;10.00;149.74
2019;02;09;11;00;29.52;0.00;11.48;131.19
2019;02;09;12;00;29.72;0.00;14.88;122.15
2019;02;09;13;00;28.64;0.00;17.60;120.76
2019;02;09;14;00;26.94;0.00;18.58;121.53
2019;02;09;15;00;26.04;0.00;18.22;119.60
2019;02;09;16;00;25.86;0.00;18.19;117.07
2019;02;09;17;00;27.65;0.00;15.23;96.79
2019;02;09;18;00;26.54;0.00;13.04;96.34
2019;02;09;19;00;26.27;0.00;12.26;93.37
2019;02;09;20;00;26.06;0.00;12.29;95.04
2019;02;09;21;00;25.87;0.00;12.14;101.98
2019;02;09;22;00;25.59;0.00;11.04;109.03
2019;02;09;23;00;25.33;0.00;9.83;118.44
2019;02;10;00;00;25.09;0.00;8.71;128.29
2019;02;10;01;00;24.93;0.00;6.88;137.12
2019;02;10;02;00;24.83;0.00;4.84;138.01
2019;02;10;03;00;24.69;0.00;3.32;139.40
2019;02;10;04;00;24.69;0.00;2.81;129.81
2019;02;10;05;00;24.77;0.00;1.48;104.04
2019;02;10;06;00;24.84;0.00;0.80;26.57
2019;02;10;07;00;25.24;0.00;2.28;18.43
2019;02;10;08;00;26.02;0.00;3.22;26.57
2019;02;10;09;00;27.35;0.00;4.84;41.99
2019;02;10;10;00;28.75;0.00;7.90;59.93
2019;02;10;11;00;29.58;0.00;12.40;64.18
2019;02;10;12;00;29.76;0.00;16.42;64.00
2019;02;10;13;00;29.31;0.00;18.85;61.48
2019;02;10;14;00;28.70;0.00;20.01;59.74
2019;02;10;15;00;28.03;0.00;20.99;59.04
2019;02;10;16;00;27.03;0.00;21.12;60.38
2019;02;10;17;00;27.70;0.00;19.42;79.32
2019;02;10;18;00;26.83;0.00;17.94;79.59
2019;02;10;19;00;26.55;0.00;16.60;77.47
2019;02;10;20;00;26.34;0.00;15.63;75.32
2019;02;10;21;00;26.14;0.00;14.84;75.96
2019;02;10;22;00;25.91;0.00;13.45;74.48
2019;02;10;23;00;25.70;0.00;12.57;76.76
2019;02;11;00;00;25.51;0.00;12.22;76.37
2019;02;11;01;00;25.29;0.00;11.87;75.96
2019;02;11;02;00;25.11;0.00;11.18;75.07
2019;02;11;03;00;24.98;0.00;10.14;73.50
2019;02;11;04;00;24.92;0.00;9.90;70.91
2019;02;11;05;00;24.89;0.00;10.64;66.04
2019;02;11;06;00;24.89;0.00;11.11;65.10
2019;02;11;07;00;25.81;0.00;12.07;63.43
2019;02;11;08;00;26.98;0.00;14.83;60.95
2019;02;11;09;00;28.04;0.00;16.75;61.78
2019;02;11;10;00;28.62;0.00;19.20;59.59
2019;02;11;11;00;29.14;0.00;20.99;59.04
2019;02;11;12;00;29.35;0.00;22.48;58.09
2019;02;11;13;00;29.34;0.00;22.86;56.56
2019;02;11;14;00;29.15;0.00;24.07;55.36
2019;02;11;15;00;28.70;0.00;24.41;52.79
2019;02;11;16;00;27.94;0.00;24.70;53.30
2019;02;11;17;00;27.59;0.00;21.18;58.20
2019;02;11;18;00;26.72;0.00;19.08;58.11
2019;02;11;19;00;26.45;0.00;17.24;61.29
2019;02;11;20;00;26.20;0.00;16.27;65.14
2019;02;11;21;00;25.88;0.00;15.14;64.65
2019;02;11;22;00;25.64;0.00;14.18;66.04
2019;02;11;23;00;25.44;0.00;13.32;71.08
2019;02;12;00;00;25.19;0.00;13.36;75.96
2019;02;12;01;00;24.92;0.00;13.08;82.09
2019;02;12;02;00;24.88;0.00;12.68;83.48
2019;02;12;03;00;24.62;0.00;11.53;75.53
2019;02;12;04;00;24.44;0.00;11.27;63.43
2019;02;12;05;00;24.32;0.00;11.59;53.84
2019;02;12;06;00;24.11;0.00;12.74;47.29
2019;02;12;07;00;24.51;0.00;15.02;44.03
2019;02;12;08;00;24.90;0.00;16.32;41.42
2019;02;12;09;00;25.49;0.00;18.95;38.83
2019;02;12;10;00;26.98;0.00;20.39;42.14
2019;02;12;11;00;27.86;0.00;22.66;45.64
2019;02;12;12;00;28.06;0.00;24.44;46.19
2019;02;12;13;00;27.91;0.00;25.71;44.43
2019;02;12;14;00;27.58;0.00;26.22;44.44
2019;02;12;15;00;27.25;0.00;25.46;43.85
2019;02;12;16;00;26.73;0.00;25.48;42.71
2019;02;12;17;00;26.80;0.00;24.52;49.76
2019;02;12;18;00;25.98;0.00;21.71;49.71
2019;02;12;19;00;25.79;0.00;20.75;51.34
2019;02;12;20;00;25.55;0.00;19.88;54.58
2019;02;12;21;00;25.31;0.00;18.47;56.93
2019;02;12;22;00;25.00;0.00;17.29;58.63
2019;02;12;23;00;24.64;0.00;15.99;58.82
2019;02;13;00;00;24.29;0.00;14.48;55.12
2019;02;13;01;00;23.89;0.00;13.04;50.60
2019;02;13;02;00;23.82;0.00;12.48;43.83
2019;02;13;03;00;23.99;0.00;12.10;36.53
2019;02;13;04;00;23.97;0.00;13.28;32.83
2019;02;13;05;00;23.97;0.00;13.85;27.90
2019;02;13;06;00;23.92;0.10;13.71;23.20
2019;02;13;07;00;24.27;0.00;14.51;23.39
2019;02;13;08;00;24.95;0.00;15.79;24.23
2019;02;13;09;00;25.52;0.00;16.75;25.46
2019;02;13;10;00;25.93;0.00;18.53;24.08
2019;02;13;11;00;26.19;0.00;19.97;25.64
2019;02;13;12;00;27.11;0.00;21.09;27.44
2019;02;13;13;00;27.75;0.00;22.37;33.18
2019;02;13;14;00;27.69;0.00;22.98;35.43
2019;02;13;15;00;27.25;0.00;22.98;35.43
2019;02;13;16;00;26.62;0.00;22.47;35.22
2019;02;13;17;00;25.87;0.00;21.41;42.27
