LAT;;;;;8.72742;8.72742;8.72742;8.72742
LON;;;;;77.6838;77.6838;77.6838;77.6838
ASL;;;;;49.0000;49.0000;49.0000;49.0000
CITY;;;;;Tirunelveli;Tirunelveli;Tirunelveli;Tirunelveli
DOMAIN;;;;;NEMSIN;NEMSIN;NEMSIN;NEMSIN
LEVEL;;;;;2 m above gnd;sfc;10 m above gnd;10 m above gnd
NAME;;;;;Temperature;Total Precipitation (high resolution);Wind Speed;Wind Direction
UNIT;;;;;°C;mm;km/h;°
AGGREGATION;;;;;;;;
UTC_OFFSET;;;;;5;5;5;5

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2019;02;06;00;00;24.00;0.00;8.91;43.36
2019;02;06;01;00;23.55;0.00;9.02;28.61
2019;02;06;02;00;24.38;0.00;10.59;17.82
2019;02;06;03;00;24.56;0.00;13.10;15.95
2019;02;06;04;00;24.58;0.00;14.24;16.14
2019;02;06;05;00;24.52;0.00;15.03;16.70
2019;02;06;06;00;24.25;0.00;15.19;13.71
2019;02;06;07;00;24.75;0.00;17.11;14.62
2019;02;06;08;00;26.19;0.00;17.32;20.70
2019;02;06;09;00;27.75;0.00;16.43;28.81
2019;02;06;10;00;29.65;0.00;16.08;34.05
2019;02;06;11;00;31.44;0.00;16.80;45.00
2019;02;06;12;00;32.80;0.00;18.29;53.81
2019;02;06;13;00;33.62;0.00;18.68;62.45
2019;02;06;14;00;34.02;0.00;19.19;66.80
2019;02;06;15;00;33.92;0.00;19.39;74.93
2019;02;06;16;00;33.11;0.00;20.99;84.09
2019;02;06;17;00;30.66;0.00;21.63;92.86
2019;02;06;18;00;28.43;0.00;18.13;96.84
2019;02;06;19;00;27.20;0.00;16.04;99.04
2019;02;06;20;00;26.34;0.00;12.65;94.90
2019;02;06;21;00;25.59;0.00;7.93;87.40
2019;02;06;22;00;25.18;0.00;5.35;70.35
2019;02;06;23;00;24.77;0.00;5.09;45.00
2019;02;07;00;00;24.38;0.00;5.48;23.20
2019;02;07;01;00;24.08;0.00;6.49;19.44
2019;02;07;02;00;23.72;0.00;7.29;20.22
2019;02;07;03;00;24.19;0.00;8.43;19.98
2019;02;07;04;00;23.86;0.00;9.11;18.43
2019;02;07;05;00;23.75;0.00;9.90;19.09
2019;02;07;06;00;23.63;0.00;9.53;10.89
2019;02;07;07;00;24.31;0.00;10.14;6.12
2019;02;07;08;00;25.71;0.00;11.87;14.04
2019;02;07;09;00;27.47;0.00;12.07;26.57
2019;02;07;10;00;29.20;0.00;12.54;39.17
2019;02;07;11;00;30.85;0.00;12.74;47.29
2019;02;07;12;00;32.36;0.00;13.89;58.78
2019;02;07;13;00;33.41;0.00;14.84;67.17
2019;02;07;14;00;33.88;0.00;15.03;73.30
2019;02;07;15;00;33.94;0.00;15.33;80.54
2019;02;07;16;00;33.34;0.00;16.56;88.75
2019;02;07;17;00;30.96;0.00;21.29;93.88
2019;02;07;18;00;28.93;0.00;16.66;96.20
2019;02;07;19;00;27.41;0.00;12.43;100.01
2019;02;07;20;00;26.08;0.00;7.28;98.53
2019;02;07;21;00;25.59;0.00;3.98;95.19
2019;02;07;22;00;25.24;0.00;1.02;45.00
2019;02;07;23;00;25.21;0.00;2.41;333.43
2019;02;08;00;00;24.83;0.00;3.88;338.20
2019;02;08;01;00;24.51;0.00;4.90;342.90
2019;02;08;02;00;24.19;0.00;5.94;345.96
2019;02;08;03;00;24.53;0.00;5.86;349.38
2019;02;08;04;00;24.72;0.00;7.99;352.23
2019;02;08;05;00;24.57;0.00;9.01;357.71
2019;02;08;06;00;24.25;0.00;9.73;357.88
2019;02;08;07;00;24.82;0.00;10.80;360.00
2019;02;08;08;00;26.15;0.00;12.07;10.30
2019;02;08;09;00;27.61;0.00;10.93;17.24
2019;02;08;10;00;29.12;0.00;9.51;29.48
2019;02;08;11;00;31.85;0.00;8.44;39.81
2019;02;08;12;00;33.35;0.00;8.71;60.26
2019;02;08;13;00;34.42;0.00;9.96;77.47
2019;02;08;14;00;34.86;0.00;12.25;88.32
2019;02;08;15;00;34.61;0.00;14.51;97.13
2019;02;08;16;00;33.87;0.00;17.38;103.17
2019;02;08;17;00;32.25;0.00;18.67;109.13
2019;02;08;18;00;29.64;0.00;17.88;115.02
2019;02;08;19;00;28.24;0.00;15.41;127.41
2019;02;08;20;00;27.18;0.00;13.18;145.01
2019;02;08;21;00;26.26;0.00;10.16;157.07
2019;02;08;22;00;25.49;0.00;6.73;164.48
2019;02;08;23;00;24.85;0.00;4.33;175.24
2019;02;09;00;00;24.56;0.00;2.55;188.13
2019;02;09;01;00;24.39;0.00;1.08;270.00
2019;02;09;02;00;24.22;0.00;1.94;291.80
2019;02;09;03;00;23.93;0.00;2.19;279.46
2019;02;09;04;00;23.73;0.00;2.28;288.43
2019;02;09;05;00;23.57;0.00;2.10;300.96
2019;02;09;06;00;23.42;0.00;1.80;306.87
2019;02;09;07;00;24.68;0.00;1.80;323.13
2019;02;09;08;00;27.37;0.00;2.97;14.04
2019;02;09;09;00;28.57;0.00;5.62;39.81
2019;02;09;10;00;29.67;0.00;6.99;55.49
2019;02;09;11;00;30.89;0.00;7.52;73.30
2019;02;09;12;00;32.53;0.00;7.24;84.29
2019;02;09;13;00;33.16;0.00;7.99;97.77
2019;02;09;14;00;32.36;0.00;7.86;105.95
2019;02;09;15;00;33.37;0.00;7.90;120.07
2019;02;09;16;00;31.67;0.20;9.00;126.87
2019;02;09;17;00;27.92;1.00;10.04;104.53
2019;02;09;18;00;26.89;0.00;6.49;109.44
2019;02;09;19;00;26.37;0.00;6.73;105.52
2019;02;09;20;00;25.79;0.00;6.57;99.46
2019;02;09;21;00;25.32;0.00;5.77;93.58
2019;02;09;22;00;24.85;0.00;5.04;90.00
2019;02;09;23;00;24.67;0.00;3.76;73.30
2019;02;10;00;00;24.90;0.10;3.40;57.99
2019;02;10;01;00;24.88;0.00;3.40;32.01
2019;02;10;02;00;24.57;0.00;4.38;9.46
2019;02;10;03;00;24.39;0.00;5.05;355.91
2019;02;10;04;00;24.32;0.00;5.51;348.69
2019;02;10;05;00;24.22;0.00;6.73;344.48
2019;02;10;06;00;24.09;0.00;7.17;342.47
2019;02;10;07;00;24.51;0.00;8.05;349.70
2019;02;10;08;00;25.12;0.00;10.14;6.12
2019;02;10;09;00;26.31;0.00;11.09;13.13
2019;02;10;10;00;28.78;0.00;11.17;20.77
2019;02;10;11;00;30.29;0.00;12.54;39.17
2019;02;10;12;00;31.25;0.00;14.28;56.31
2019;02;10;13;00;31.76;0.00;14.71;68.46
2019;02;10;14;00;32.13;0.00;14.84;75.96
